action,close,open,high,low,volume,price,time,fast_ema,slow_ema,rsi_14,vwma,atr,action_quality
hold,255.7400054931641,255.72000122070312,255.8070068359375,255.69000244140625,21008,255.7400054931641,2025-10-01 15:42:00+00:00,255.72834773574465,255.63672751702748,56.498721956238015,255.59354328660385,0.14098031180245738,bad
hold,255.7400054931641,255.7700042724609,255.7700042724609,255.69000244140625,14312,255.7400054931641,2025-10-01 15:43:00+00:00,255.73067928722853,255.646116423949,56.498721956238015,255.60742912884007,0.1356233869280134,good
hold,255.7949981689453,255.7400054931641,255.82000732421875,255.7100067138672,19667,255.7949981689453,2025-10-01 15:44:00+00:00,255.7435430635719,255.6596511280396,59.00197369518546,255.6239023911504,0.12422398158482142,neutral
hold,256.0199890136719,255.7949981689453,256.0400085449219,255.7949981689453,82161,256.0199890136719,2025-10-01 15:45:00+00:00,255.7988322535919,255.69240911764248,67.29421246960696,255.68535325253336,0.13031768798828125,bad
hold,255.9467010498047,256.0150146484375,256.0400085449219,255.9250030517578,34581,255.9467010498047,2025-10-01 15:46:00+00:00,255.82840601283448,255.71552656602088,62.835912665116176,255.719548612093,0.13067517961774758,bad
hold,255.8999938964844,255.94129943847656,255.9698028564453,255.83999633789065,28203,255.8999938964844,2025-10-01 15:47:00+00:00,255.84272358956449,255.73229632333573,60.10301578248979,255.74975431933527,0.12922559465680397,bad
hold,255.77999877929688,255.8999938964844,255.9199066162109,255.75,29528,255.77999877929688,2025-10-01 15:48:00+00:00,255.83017862751095,255.73663291024127,53.64751701400891,255.76891352005265,0.13314710344586445,neutral
hold,255.68499755859372,255.77999877929688,255.77999877929688,255.6199951171875,36070,255.68499755859372,2025-10-01 15:49:00+00:00,255.80114241372755,255.7319387873642,49.14682495055283,255.77613064706665,0.12743268694196022,neutral
hold,255.6649932861328,255.6855926513672,255.72000122070312,255.6186981201172,32152,255.6649932861328,2025-10-01 15:50:00+00:00,255.7739125882086,255.7258528327068,48.2292979106466,255.77422235269813,0.1264539446149513,bad
hold,255.55499267578125,255.66000366210935,255.7899932861328,255.5500030517578,48986,255.55499267578125,2025-10-01 15:51:00+00:00,255.73012860572317,255.7103200911681,43.42808363738901,255.7648290326587,0.13645281110490665,bad
hold,255.625,255.55499267578125,255.63499450683597,255.55499267578125,32412,255.625,2025-10-01 15:52:00+00:00,255.70910288457853,255.70256371924376,47.041429002745055,255.76193443889068,0.13509586879185065,bad
hold,255.69000244140625,255.6201019287109,255.72999572753903,255.55999755859372,34501,255.69000244140625,2025-10-01 15:53:00+00:00,255.70528279594407,255.70142178489488,50.220704770315365,255.76567565022617,0.14209638323102272,bad
hold,255.7899932861328,255.6699981689453,255.7899932861328,255.6499938964844,28647,255.7899932861328,2025-10-01 15:54:00+00:00,255.72222489398183,255.7094737395529,54.72347967063455,255.77768022590115,0.14281027657644682,bad
hold,255.9149932861328,255.7899932861328,255.94000244140625,255.72000122070312,43352,255.9149932861328,2025-10-01 15:55:00+00:00,255.76077857241205,255.72815733469648,59.6385800194203,255.79108345060845,0.14843096051896712,bad
hold,256.0000915527344,255.9199981689453,256.0299987792969,255.91000366210935,67384,256.0000915527344,2025-10-01 15:56:00+00:00,255.80864116847653,255.75287862724537,62.61409809627061,255.81201039887867,0.14864458356584415,bad
hold,256.0046081542969,256.0169982910156,256.0799865722656,255.9886932373047,43688,256.0046081542969,2025-10-01 15:57:00+00:00,255.8478345656406,255.7757631297046,62.77097304298264,255.8243426500657,0.14945111955914975,bad
hold,256.0050048828125,255.9949951171875,256.0412902832031,255.94000244140625,30933,256.0050048828125,2025-10-01 15:58:00+00:00,255.879268629075,255.7966032890781,62.7857444336823,255.8320991569292,0.14882877894810065,bad
hold,256.1000061035156,256.0132141113281,256.1199951171875,256.0132141113281,33449,256.1000061035156,2025-10-01 15:59:00+00:00,255.92341612396316,255.82418536311783,66.24005861528155,255.8442715305454,0.13954162597656047,bad
hold,256.239990234375,256.1000061035156,256.2699890136719,256.0899963378906,58047,256.239990234375,2025-10-01 16:00:00+00:00,255.98673094604555,255.8619858059594,70.57430444473658,255.8788267269836,0.14418356759207387,neutral
hold,256.4200134277344,256.2300109863281,256.44000244140625,256.2300109863281,53255,256.4200134277344,2025-10-01 16:01:00+00:00,256.0733874423833,255.9127155897571,75.0165156485027,255.92333683522372,0.14991106305803573,good
hold,256.4100036621094,256.42498779296875,256.4700012207031,256.3876037597656,35931,256.4100036621094,2025-10-01 16:02:00+00:00,256.14071068632853,255.95792359633455,74.34446617673203,255.95044081319136,0.14366040910993508,neutral
hold,256.3299865722656,256.4100036621094,256.4100036621094,256.32000732421875,37914,256.3299865722656,2025-10-01 16:03:00+00:00,256.1785658635159,255.9917475032374,69.021288692764,255.9719017642172,0.13865988595145293,bad
hold,256.3599853515625,256.3240966796875,256.3999938964844,256.2699890136719,29151,256.3599853515625,2025-10-01 16:04:00+00:00,256.21484976112527,256.025223671267,69.89167959329745,255.98993343097072,0.14071001325335025,neutral
hold,256.3399963378906,256.3550109863281,256.389892578125,256.3085021972656,29806,256.3399963378906,2025-10-01 16:05:00+00:00,256.2398790764784,256.0538393682328,68.5104050892003,256.0003041106324,0.12938145228794845,bad
hold,256.3599853515625,256.3399963378906,256.3818054199219,256.3099975585937,36059,256.3599853515625,2025-10-01 16:06:00+00:00,256.2639003314952,256.0816708212628,69.16664107228488,256.01956858077693,0.12879616873605318,bad
hold,256.5199890136719,256.3599853515625,256.5299987792969,256.3500061035156,61226,256.5199890136719,2025-10-01 16:07:00+00:00,256.31511806793054,256.1215179296636,73.86218114507275,256.0619504968925,0.12951006208147728,bad
hold,256.5199890136719,256.5199890136719,256.5599975585937,256.489990234375,53146,256.5199890136719,2025-10-01 16:08:00+00:00,256.35609225707884,256.15774257366434,73.86218114507275,256.10149538180474,0.12451062883649756,bad
hold,256.489990234375,256.5400085449219,256.54998779296875,256.42999267578125,36062,256.489990234375,2025-10-01 16:09:00+00:00,256.3828718525381,256.1879469064562,71.49472607235771,256.1366399680679,0.11736733572823864,bad
hold,256.5400085449219,256.4599914550781,256.6400146484375,256.45001220703125,41214,256.5400085449219,2025-10-01 16:10:00+00:00,256.41429919101483,256.2199525099531,73.04601509011017,256.1747029768986,0.12236785888671875,neutral
hold,256.6300048828125,256.54998779296875,256.69500732421875,256.5343933105469,66750,256.6300048828125,2025-10-01 16:11:00+00:00,256.4574403293744,256.25722999839485,75.61719072023129,256.2459265763746,0.1273193359375,neutral
hold,256.7130126953125,256.6199951171875,256.7200012207031,256.5201110839844,64500,256.7130126953125,2025-10-01 16:12:00+00:00,256.508554802562,256.2986647890237,77.72754632192485,256.3027081302069,0.13436235700334823,bad
hold,256.8890075683594,256.7099914550781,256.9200134277344,256.69000244140625,45102,256.8890075683594,2025-10-01 16:13:00+00:00,256.5846453557215,256.3523323144178,81.40278495841419,256.3558360736882,0.142578125,bad
hold,256.6400146484375,256.8699951171875,256.8699951171875,256.6199951171875,44243,256.6400146484375,2025-10-01 16:14:00+00:00,256.5957192142647,256.37848525387415,65.04865437474297,256.3874232466158,0.14893668038504465,bad
hold,256.42999267578125,256.6400146484375,256.6400146484375,256.42999267578125,43375,256.42999267578125,2025-10-01 16:15:00+00:00,256.56257390656805,256.3831677467748,55.00967238863862,256.41192541415427,0.14893886021205358,bad
hold,256.510009765625,256.44000244140625,256.5199890136719,256.44000244140625,37301,256.510009765625,2025-10-01 16:16:00+00:00,256.55206107837944,256.3946988393975,57.68889284265255,256.44757154253176,0.14948163713727677,bad
hold,256.45001220703125,256.5199890136719,256.54998779296875,256.44000244140625,39480,256.45001220703125,2025-10-01 16:17:00+00:00,256.5316513041098,256.3997273273642,55.04210088728788,256.46974917524227,0.150909423828125,bad
hold,256.3699951171875,256.42999267578125,256.44500732421875,256.3399963378906,26099,256.3699951171875,2025-10-01 16:18:00+00:00,256.4993200667254,256.3970243991663,51.6392612737176,256.48324799309387,0.14948163713727677,bad
hold,256.20001220703125,256.3699951171875,256.3699951171875,256.20001220703125,49143,256.20001220703125,2025-10-01 16:19:00+00:00,256.4394584947865,256.37911419988126,45.24069158452976,256.4820089828281,0.15580967494419642,neutral
hold,255.9499969482422,256.20001220703125,256.2099914550781,255.9499969482422,46940,255.9499969482422,2025-10-01 16:20:00+00:00,256.3415661854777,256.34010354064134,37.81820054030313,256.46954836917024,0.1692515781947504,bad
hold,256.0400085449219,255.9600067138672,256.1300048828125,255.9499969482422,37596,256.0400085449219,2025-10-01 16:21:00+00:00,256.28125465736656,256.3128221773941,41.53712413503021,256.4538568480919,0.16925266810825487,bad
hold,255.9949951171875,256.0299987792969,256.06988525390625,255.93760681152344,23292,255.9949951171875,2025-10-01 16:22:00+00:00,256.2240027493308,256.2839288082844,40.24098716219847,256.4431164787483,0.17370060511997767,bad
hold,255.9850006103516,256.0,256.0299987792969,255.9600067138672,27592,255.9850006103516,2025-10-01 16:23:00+00:00,256.17620232153496,256.2567535175632,39.94295806544768,256.4331518504786,0.17012895856584823,bad
hold,256.06500244140625,255.9900054931641,256.1000061035156,255.960205078125,24016,256.06500244140625,2025-10-01 16:24:00+00:00,256.1539623455092,256.2393216015489,43.54708168970382,256.42509774875435,0.16654314313616073,neutral
hold,256.23590087890625,256.0799865722656,256.23590087890625,256.0599975585937,35273,256.23590087890625,2025-10-01 16:25:00+00:00,256.17035005218867,256.2390106267632,50.39535294205397,256.4201633926848,0.16763523646763798,good
hold,256.2099914550781,256.2439880371094,256.2760009765625,256.2099914550781,32468,256.2099914550781,2025-10-01 16:26:00+00:00,256.1782783327666,256.2363725202464,49.41660290839064,256.41458864167873,0.15807233537946835,neutral
hold,256.20001220703125,256.2099914550781,256.2699890136719,256.1099853515625,42117,256.20001220703125,2025-10-01 16:27:00+00:00,256.1826251076195,256.2330670372268,49.02169631943256,256.395598341371,0.1530718122209862,neutral
hold,256.1700134277344,256.17999267578125,256.260009765625,256.1200866699219,26205,256.1700134277344,2025-10-01 16:28:00+00:00,256.1801027716425,256.22733489090933,47.78544275772121,256.3797225460396,0.14385114397321835,good
hold,256.1600036621094,256.1700134277344,256.2130126953125,256.1499938964844,19017,256.1600036621094,2025-10-01 16:29:00+00:00,256.1760829497359,256.2212138701093,47.35629979900274,256.3691554547485,0.13335091727120943,neutral
hold,256.29998779296875,256.1636047363281,256.3099975585937,256.1499938964844,30870,256.29998779296875,2025-10-01 16:30:00+00:00,256.2008639183825,256.22837513582385,53.62820981388058,256.35710265978366,0.1383514404296875,bad
hold,256.3629150390625,256.29998779296875,256.389892578125,256.2900085449219,30839,256.3629150390625,2025-10-01 16:31:00+00:00,256.2332741425185,256.24060603611827,56.15692007555767,256.33224012219057,0.13762991768973215,neutral
hold,256.2900085449219,256.3599853515625,256.3599853515625,256.19000244140625,61256,256.2900085449219,2025-10-01 16:32:00+00:00,256.2446210229992,256.2450971732822,52.57946997456739,256.294652381457,0.14212254115513392,bad
hold,256.1199951171875,256.2900085449219,256.2900085449219,256.1099853515625,39092,256.1199951171875,2025-10-01 16:33:00+00:00,256.2196958418368,256.2337242590918,45.32782006697301,256.24769112488497,0.14283970424107142,bad
hold,256.07000732421875,256.1127014160156,256.2099914550781,256.0599975585937,27565,256.07000732421875,2025-10-01 16:34:00+00:00,256.1897581383132,256.21884090137604,43.43116846841659,256.21587657407144,0.13498251778739245,bad
hold,256.0599975585937,256.0700988769531,256.1000061035156,256.0299987792969,21685,256.0599975585937,2025-10-01 16:35:00+00:00,256.16380602236933,256.2044005974867,43.042778808547695,256.19718866802447,0.12712533133370943,bad
hold,256.2749938964844,256.07000732421875,256.29998779296875,256.07000732421875,39870,256.2749938964844,2025-10-01 16:36:00+00:00,256.18604359719234,256.2108181701228,52.80509926185663,256.18459863796505,0.13481903076172688,bad
buy,256.489990234375,256.2796936035156,256.489990234375,256.2796936035156,40537,256.489990234375,2025-10-01 16:37:00+00:00,256.2468329246289,256.2361974486912,60.15902025502351,256.1873883805178,0.14517647879465098,bad
sell,256.44500732421875,256.489990234375,256.510009765625,256.3949890136719,54296,256.44500732421875,2025-10-01 16:38:00+00:00,256.2864678045469,256.25518016464827,58.1185066317751,256.2003829243782,0.14340645926340098,good
hold,256.4800109863281,256.4551086425781,256.5,256.3800048828125,35474,256.4800109863281,2025-10-01 16:39:00+00:00,256.32517644090314,256.2756193302555,59.27605514714146,256.2146612922405,0.13941301618303978,bad
hold,256.53289794921875,256.4649963378906,256.6300048828125,256.4649963378906,34014,256.53289794921875,2025-10-01 16:40:00+00:00,256.36672074256626,256.2990082956158,61.02865305100592,256.24869544660413,0.14648437500000405,bad
hold,256.4200134277344,256.5199890136719,256.54998779296875,256.3999938964844,28359,256.4200134277344,2025-10-01 16:41:00+00:00,256.3773792795999,256.310008762172,55.53490276476569,256.2675489666431,0.14576939174107548,neutral
hold,256.27099609375,256.42999267578125,256.45001220703125,256.27099609375,27126,256.27099609375,2025-10-01 16:42:00+00:00,256.3561026424299,256.3064621559518,49.23419871678212,256.27705480506825,0.14856175013951298,bad
hold,256.3500061035156,256.2799987792969,256.4599914550781,256.2799987792969,29962,256.3500061035156,2025-10-01 16:43:00+00:00,256.35488333464707,256.3104206966394,52.32281315127544,256.292118788188,0.15756007603237013,neutral
hold,256.260009765625,256.3500061035156,256.3500061035156,256.25,24283,256.260009765625,2025-10-01 16:44:00+00:00,256.33590862084264,256.30583788472904,48.68909250258523,256.2989902681491,0.15327453613282063,bad
hold,256.1499938964844,256.25,256.260009765625,256.1199951171875,28864,256.1499938964844,2025-10-01 16:45:00+00:00,256.298725675971,256.29167024943405,44.61047930517395,256.29591075735453,0.15614100864956168,bad
hold,256.2950134277344,256.1451110839844,256.29998779296875,256.1400146484375,29051,256.2950134277344,2025-10-01 16:46:00+00:00,256.2979832263237,256.2919741747341,50.4971154489404,256.3000325079512,0.15521676199777598,bad
hold,256.5299987792969,256.2799987792969,256.5400085449219,256.260009765625,32742,256.5299987792969,2025-10-01 16:47:00+00:00,256.3443863369183,256.3136127751489,58.24144798798002,256.3177937942032,0.16235787527902598,neutral
hold,256.44000244140625,256.5400085449219,256.5599975585937,256.4200134277344,27280,256.44000244140625,2025-10-01 16:48:00+00:00,256.3635095578159,256.32510274480865,54.71125158850059,256.3286766578253,0.16164289202008927,good
hold,256.42498779296875,256.45001220703125,256.4549865722656,256.3999938964844,14209,256.42498779296875,2025-10-01 16:49:00+00:00,256.37580520484653,256.33418320373227,54.121845906933856,256.3356378994911,0.16057041713169642,good
hold,256.5,256.42498779296875,256.5199890136719,256.4100952148437,26801,256.5,2025-10-01 16:50:00+00:00,256.40064416387725,256.34925745793845,56.63532470391696,256.3440651845173,0.15127781459263392,neutral
hold,256.4750061035156,256.510009765625,256.5400085449219,256.42999267578125,30401,256.4750061035156,2025-10-01 16:51:00+00:00,256.41551655180496,256.3606891529909,55.54341043997758,256.3492721014149,0.14377920968191965,neutral
hold,256.44000244140625,256.4700012207031,256.56500244140625,256.42999267578125,23940,256.44000244140625,2025-10-01 16:52:00+00:00,256.4204137297252,256.3678994519378,53.97395290357214,256.35869834352303,0.14520699637276785,good
hold,256.3800048828125,256.45001220703125,256.4599914550781,256.3699951171875,21178,256.3800048828125,2025-10-01 16:53:00+00:00,256.4123319603427,256.3689999456536,51.29832924799054,256.3750671701067,0.14306422642299108,good
hold,256.4049987792969,256.375,256.4175109863281,256.29010009765625,16568,256.4049987792969,2025-10-01 16:54:00+00:00,256.4108653241336,256.3722725668939,52.35786851428058,256.3902466354568,0.14037867954799108,good
hold,256.3800048828125,256.3901062011719,256.42999267578125,256.3500061035156,26538,256.3800048828125,2025-10-01 16:55:00+00:00,256.40469323586933,256.3729755047047,51.15924712355383,256.4018945427018,0.13537815638950892,bad
hold,256.3699951171875,256.375,256.4100036621094,256.35009765625,13195,256.3699951171875,2025-10-01 16:56:00+00:00,256.397753612133,256.37270456038493,50.65906078610573,256.41010712772044,0.12687029157366073,bad
hold,256.3999938964844,256.3699951171875,256.44000244140625,256.3399963378906,21237,256.3999938964844,2025-10-01 16:57:00+00:00,256.39820166900324,256.37518540912123,52.16840030569146,256.40377737107406,0.120513916015625,bad
hold,256.44000244140625,256.3999938964844,256.44989013671875,256.38299560546875,22060,256.44000244140625,2025-10-01 16:58:00+00:00,256.40656182348386,256.3810778666017,54.18145103764176,256.4009728766939,0.1181488037109375,bad
hold,256.45318603515625,256.44000244140625,256.4986877441406,256.4349975585937,34661,256.45318603515625,2025-10-01 16:59:00+00:00,256.41588666581833,256.38763315465206,54.85568193356892,256.39903317377394,0.1126970563616112,bad
hold,256.6466064453125,256.4599914550781,256.6492919921875,256.4599914550781,48827,256.6466064453125,2025-10-01 17:00:00+00:00,256.4620306217172,256.41117618107575,63.37171079166737,256.4133234087098,0.11527797154018263,bad
hold,256.79400634765625,256.6401062011719,256.79998779296875,256.610107421875,55380,256.79400634765625,2025-10-01 17:01:00+00:00,256.528425766905,256.44597892349213,68.28212071266859,256.4510148859512,0.10884094238281657,bad
hold,256.7900085449219,256.7850036621094,256.8298034667969,256.7300109863281,39058,256.7900085449219,2025-10-01 17:02:00+00:00,256.5807423225084,256.4772543436221,68.01579094210761,256.48302209866205,0.1059701102120617,bad
hold,256.7099914550781,256.7950134277344,256.8016052246094,256.69500732421875,19540,256.7099914550781,2025-10-01 17:03:00+00:00,256.60659214902233,256.49841226284536,62.7409442757661,256.4981718099335,0.1096561976841599,neutral
hold,256.6000061035156,256.7099914550781,256.75,256.58770751953125,24468,256.6000061035156,2025-10-01 17:04:00+00:00,256.605274939921,256.5076480665427,56.280067275307466,256.5130549037887,0.1133989606584862,neutral
hold,256.510009765625,256.598388671875,256.6000061035156,256.489990234375,45503,256.510009765625,2025-10-01 17:05:00+00:00,256.58622190506185,256.50786276645925,51.59789804953565,256.5311131675631,0.1133989606584862,bad
hold,256.5350036621094,256.510009765625,256.5799865722656,256.510009765625,19860,256.5350036621094,2025-10-01 17:06:00+00:00,256.5759782564714,256.51033012060924,52.77300296350082,256.5434234843698,0.10875374930245942,bad
hold,256.6099853515625,256.5299987792969,256.6499938964844,256.5299987792969,31391,256.6099853515625,2025-10-01 17:07:00+00:00,256.58277967548963,256.5193896870595,56.20790298382644,256.5479227154011,0.1108965192522362,bad
hold,256.6199951171875,256.6099853515625,256.6400146484375,256.5599975585937,19593,256.6199951171875,2025-10-01 17:08:00+00:00,256.5902227638292,256.528535635253,56.6610669353521,256.5557800689075,0.1075112479073742,bad
hold,256.5400085449219,256.614013671875,256.6499938964844,256.510009765625,30884,256.5400085449219,2025-10-01 17:09:00+00:00,256.5801799200478,256.5295786270411,52.02794092676293,256.55818136557025,0.11179678780692777,bad
hold,256.37310791015625,256.5150146484375,256.5299987792969,256.37310791015625,35089,256.37310791015625,2025-10-01 17:10:00+00:00,256.5387655180695,256.5153540164152,43.95199280117213,256.5496639843096,0.11943926130023133,bad
hold,256.3786926269531,256.37701416015625,256.42999267578125,256.3299865722656,34675,256.3786926269531,2025-10-01 17:11:00+00:00,256.50675093984626,256.5029302537368,44.26375427375292,256.54339517778794,0.11943926130023133,bad
hold,256.3900146484375,256.385009765625,256.44000244140625,256.3550109863281,28546,256.3900146484375,2025-10-01 17:12:00+00:00,256.48340368156454,256.4926651987096,44.93250625668961,256.5401598607517,0.12073189871652598,bad
hold,256.2051086425781,256.3883972167969,256.3883972167969,256.20001220703125,31785,256.2051086425781,2025-10-01 17:13:00+00:00,256.4277446737673,256.4665236936067,37.10279534070134,256.5280403919514,0.12975420270647728,bad
hold,256.0400085449219,256.19000244140625,256.2098999023437,256.0249938964844,31910,256.0400085449219,2025-10-01 17:14:00+00:00,256.3501974479982,256.4277495891808,31.77810794547895,256.506004340502,0.12895420619419642,good
hold,256.0199890136719,256.0400085449219,256.0799865722656,255.9949951171875,53138,256.0199890136719,2025-10-01 17:15:00+00:00,256.2841557611329,256.3906804459527,31.193528889370384,256.4709199010061,0.12146214076450892,bad
hold,256.125,256.010009765625,256.1612854003906,255.9830017089844,47539,256.125,2025-10-01 17:16:00+00:00,256.25232460890635,256.3665276781388,37.67053263265847,256.4485350710269,0.12706865583147117,neutral
hold,256.215087890625,256.1300048828125,256.2200012207031,256.1011962890625,25069,256.215087890625,2025-10-01 17:17:00+00:00,256.2448772652501,256.35276042472844,42.65751398845685,256.44143405649663,0.12794058663504262,neutral
hold,256.05499267578125,256.2099914550781,256.2300109863281,256.0282897949219,27905,256.05499267578125,2025-10-01 17:18:00+00:00,256.2069003473564,256.3256906293696,36.99302438387286,256.4257335080322,0.13075692313057832,good
hold,256.0950012207031,256.04998779296875,256.15008544921875,256.04998779296875,16741,256.0950012207031,2025-10-01 17:19:00+00:00,256.18452052202576,256.30471886494536,39.167042999128775,256.4160044459003,0.13004847935267655,good
hold,256.17999267578125,256.0950012207031,256.2200012207031,256.0950012207031,22991,256.17999267578125,2025-10-01 17:20:00+00:00,256.1836149527769,256.2933801204759,43.61770454289749,256.389976273356,0.13397870744977475,bad
hold,256.2099914550781,256.17498779296875,256.2099914550781,256.1376953125,20757,256.2099914550781,2025-10-01 17:21:00+00:00,256.1888902532372,256.28579933271243,45.14326218246765,256.3469200035268,0.1305716378348194,bad
hold,256.1300048828125,256.20001220703125,256.2099914550781,256.1000061035156,21609,256.1300048828125,2025-10-01 17:22:00+00:00,256.17711317915223,256.27163620090334,41.888780917088695,256.30957920135546,0.1327122279575832,bad
hold,256.0599060058594,256.1300048828125,256.1600036621094,256.0523986816406,25360,256.0599060058594,2025-10-01 17:23:00+00:00,256.15367174449364,256.2523880013539,39.2202177075536,256.2857805155911,0.13039943150110997,good
hold,256.0299987792969,256.04998779296875,256.1199951171875,256.02099609375,25125,256.0299987792969,2025-10-01 17:24:00+00:00,256.1289371514543,256.2321707993487,38.1048706434076,256.2620765711276,0.12554931640624392,neutral
hold,255.9900054931641,256.010009765625,256.03680419921875,255.96499633789065,26176,255.9900054931641,2025-10-01 17:25:00+00:00,256.10115081979626,256.2101557715137,36.60572219095668,256.2301340903789,0.12353515624999188,neutral
hold,255.88999938964844,255.9850006103516,256.0,255.87030029296875,41320,255.88999938964844,2025-10-01 17:26:00+00:00,256.0589205337667,256.1810506458896,33.09898715110438,256.196484534522,0.12672860281807224,bad
hold,255.9288024902344,255.8699951171875,255.94000244140625,255.85499572753903,36719,255.9288024902344,2025-10-01 17:27:00+00:00,256.03289692506024,256.15811899537545,35.67391862520505,256.15865396828485,0.11922890799385552,bad
hold,256.0455017089844,255.9149932861328,256.1213073730469,255.91000366210935,29419,256.0455017089844,2025-10-01 17:28:00+00:00,256.0354178818451,256.147881060249,42.80385922648932,256.1384699745536,0.12111445835658483,neutral
hold,256.1404113769531,256.0570068359375,256.1849975585937,256.0570068359375,16357,256.1404113769531,2025-10-01 17:29:00+00:00,256.0564165808667,256.1472019981312,47.86507399141351,256.1177933757735,0.1250076293945272,neutral
hold,256.1099853515625,256.1650085449219,256.1918029785156,256.0799865722656,16013,256.1099853515625,2025-10-01 17:30:00+00:00,256.06713033500586,256.1438186666249,46.44615608352717,256.1021088400737,0.12025996616908279,good
hold,256.1700134277344,256.11968994140625,256.17999267578125,256.072998046875,38036,256.1700134277344,2025-10-01 17:31:00+00:00,256.0877069535516,256.146200008544,49.61934706935167,256.0900787225424,0.11941637311662744,neutral
hold,256.1499938964844,256.1791076660156,256.2200012207031,256.1400146484375,21787,256.1499938964844,2025-10-01 17:32:00+00:00,256.10016434213816,256.14654490744766,48.58540652192577,256.0774751212843,0.11072104317801136,bad
hold,256.1400146484375,256.1499938964844,256.2200012207031,256.1300048828125,45188,256.1400146484375,2025-10-01 17:33:00+00:00,256.108134403398,256.14595124753765,48.0479443161846,256.0753860497072,0.10999952043805601,bad
hold,256.0683898925781,256.1400146484375,256.1841125488281,256.0599975585937,20350,256.0683898925781,2025-10-01 17:34:00+00:00,256.1001855012341,256.1389002152686,44.26321306929034,256.07709402423643,0.10993630545480114,bad
hold,256.1300048828125,256.0880126953125,256.1600036621094,256.0783996582031,7991450,256.1300048828125,2025-10-01 17:35:00+00:00,256.1061493775498,256.1380915486817,48.05392583795746,256.1271026406744,0.11131613595145293,bad
hold,256.25,256.1698913574219,256.2550048828125,256.1099853515625,41114,256.25,2025-10-01 17:36:00+00:00,256.13491950203985,256.1482650442561,54.5385407982145,256.1277081718976,0.11381857735770293,bad
buy,256.29998779296875,256.239990234375,256.32000732421875,256.2300109863281,42977,256.29998779296875,2025-10-01 17:37:00+00:00,256.16793316022563,256.1620580214118,56.94952561675364,256.1283195590466,0.11256081717355114,good
sell,256.30499267578125,256.29998779296875,256.3299865722656,256.2698974609375,26913,256.30499267578125,2025-10-01 17:38:00+00:00,256.1953450633368,256.1750520808999,57.194300771575406,256.1291171979884,0.10978153773716721,good
hold,256.3399963378906,256.3110046386719,256.4599914550781,256.3099975585937,57401,256.3399963378906,2025-10-01 17:39:00+00:00,256.2242753182476,256.1900470133536,58.95215946159374,256.13059679613826,0.11572374616350853,good
hold,256.4150085449219,256.364990234375,256.45001220703125,256.364990234375,37877,256.4150085449219,2025-10-01 17:40:00+00:00,256.2624219635824,256.210498061678,62.50562140759656,256.1317197350258,0.11431775774274959,good
hold,256.3999938964844,256.4198913574219,256.5,256.3900146484375,56160,256.3999938964844,2025-10-01 17:41:00+00:00,256.28993635016286,256.2277249557513,61.360586403523214,256.1332795636569,0.1161019461495556,good
hold,256.3099975585937,256.4100036621094,256.4169921875,256.2901916503906,30378,256.3099975585937,2025-10-01 17:42:00+00:00,256.293948591849,256.2352042832824,54.872070315371325,256.13391010228014,0.11006600516183036,neutral
hold,256.3099975585937,256.2900085449219,256.32000732421875,256.2650146484375,45624,256.3099975585937,2025-10-01 17:43:00+00:00,256.297158385198,256.2420036719471,54.872070315371325,256.1350563106826,0.1040300641741112,good
hold,256.3599853515625,256.42999267578125,256.4397888183594,256.32000732421875,25700,256.3599853515625,2025-10-01 17:44:00+00:00,256.3097237784709,256.25272927918485,57.75006769061116,256.1360300919654,0.1053139822823742,good
hold,256.3900146484375,256.3699951171875,256.4100036621094,256.30499267578125,28284,256.3900146484375,2025-10-01 17:45:00+00:00,256.32578195246424,256.2652097672987,59.42415624585971,256.13730260368175,0.10517229352679383,neutral
hold,256.3599853515625,256.3800048828125,256.3999938964844,256.32000732421875,33894,256.3599853515625,2025-10-01 17:46:00+00:00,256.3326226322839,256.2738257295045,56.99221741154177,256.13935848379305,0.10517229352679383,good
hold,256.239990234375,256.3299865722656,256.3500061035156,256.239990234375,52916,256.239990234375,2025-10-01 17:47:00+00:00,256.3140961527021,256.2707497754018,48.45809187630133,256.1408665317885,0.10731506347657062,bad
hold,256.2608947753906,256.2149963378906,256.3099975585937,256.2149963378906,21104,256.2608947753906,2025-10-01 17:48:00+00:00,256.30345587723986,256.26985386630986,49.86651489516316,256.1414837466078,0.10523550851004464,neutral
hold,256.31500244140625,256.2900085449219,256.31500244140625,256.2651062011719,27742,256.31500244140625,2025-10-01 17:49:00+00:00,256.30576519007315,256.27395828222774,53.414837395755626,256.14204157453776,0.10255650111607142,neutral
hold,256.3099975585937,256.30010986328125,256.3599853515625,256.2449951171875,22034,256.3099975585937,2025-10-01 17:50:00+00:00,256.3066116637773,256.2772345800792,53.04087693992624,256.1425277973338,0.10041155133928571,neutral
hold,256.3299865722656,256.29998779296875,256.3699951171875,256.29998779296875,42140,256.3299865722656,2025-10-01 17:51:00+00:00,256.311286645475,256.2820302157325,54.41359469991947,256.1433182532504,0.0989837646484375,bad
hold,256.3799133300781,256.32000732421875,256.3999938964844,256.3099975585937,27320,256.3799133300781,2025-10-01 17:52:00+00:00,256.3250119823956,256.290928680673,57.736751493129226,256.14404646015385,0.10111999511719157,bad
